,Post-Barrier-Probabilities,Pre-Barrier-Probabilities,Intra-Barrier-Probabilities,Total-Probability,Time,spatialStep,temporalStep,courantNumber,pointCount,barrierStart,barrierWidth,potentialHeight,packetStartX,packetStartY,packetStandardDeviation,packetWaveNumber,constantStairwellLengthRatios,constantStairwellPotentialRatios,backend
310,0.3413002526291026,0.24481293235229298,0.41388681501860447,1.0,0.00775,0.01,2.5e-05,1.0,100,0.5,0.30000000000000004,20000,0.8,0.5,0.05,47.12388980384689,"[0.5, 0.10000000000000002, 0.10000000000000002, 0.10000000000000002, 0.19999999999999996]","[0, 1, 0.6666666666666666, 0.3333333333333333, 0]",numpy
311,0.3421469869968712,0.2444669739118703,0.41338603909125854,1.0,0.007775000000000001,0.01,2.5e-05,1.0,100,0.5,0.30000000000000004,20000,0.8,0.5,0.05,47.12388980384689,"[0.5, 0.10000000000000002, 0.10000000000000002, 0.10000000000000002, 0.19999999999999996]","[0, 1, 0.6666666666666666, 0.3333333333333333, 0]",numpy
312,0.34303998408830866,0.24403103953662192,0.4129289763750694,1.0,0.0078000000000000005,0.01,2.5e-05,1.0,100,0.5,0.30000000000000004,20000,0.8,0.5,0.05,47.12388980384689,"[0.5, 0.10000000000000002, 0.10000000000000002, 0.10000000000000002, 0.19999999999999996]","[0, 1, 0.6666666666666666, 0.3333333333333333, 0]",numpy
313,0.3439658360486867,0.2435312692620489,0.41250289468926454,1.0,0.007825,0.01,2.5e-05,1.0,100,0.5,0.30000000000000004,20000,0.8,0.5,0.05,47.12388980384689,"[0.5, 0.10000000000000002, 0.10000000000000002, 0.10000000000000002, 0.19999999999999996]","[0, 1, 0.6666666666666666, 0.3333333333333333, 0]",numpy
314,0.3448880491120747,0.24304510539754826,0.41206684549037714,1.0,0.007850000000000001,0.01,2.5e-05,1.0,100,0.5,0.30000000000000004,20000,0.8,0.5,0.05,47.12388980384689,"[0.5, 0.10000000000000002, 0.10000000000000002, 0.10000000000000002, 0.19999999999999996]","[0, 1, 0.6666666666666666, 0.3333333333333333, 0]",numpy
315,0.3457689661810819,0.24265754555793406,0.4115734882609841,1.0,0.007875,0.01,2.5e-05,1.0,100,0.5,0.30000000000000004,20000,0.8,0.5,0.05,47.12388980384689,"[0.5, 0.10000000000000002, 0.10000000000000002, 0.10000000000000002, 0.19999999999999996]","[0, 1, 0.6666666666666666, 0.3333333333333333, 0]",numpy
316,0.34658154642039535,0.24243457208216432,0.4109838814974403,1.0,0.0079,0.01,2.5e-05,1.0,100,0.5,0.30000000000000004,20000,0.8,0.5,0.05,47.12388980384689,"[0.5, 0.10000000000000002, 0.10000000000000002, 0.10000000000000002, 0.19999999999999996]","[0, 1, 0.6666666666666666, 0.3333333333333333, 0]",numpy
317,0.3473123524432643,0.24241968836895855,0.410267959187777,0.9999999999999999,0.007925,0.01,2.5e-05,1.0,100,0.5,0.30000000000000004,20000,0.8,0.5,0.05,47.12388980384689,"[0.5, 0.10000000000000002, 0.10000000000000002, 0.10000000000000002, 0.19999999999999996]","[0, 1, 0.6666666666666666, 0.3333333333333333, 0]",numpy
318,0.3479712288263,0.24262342521123476,0.4094053459624652,1.0,0.00795,0.01,2.5e-05,1.0,100,0.5,0.30000000000000004,20000,0.8,0.5,0.05,47.12388980384689,"[0.5, 0.10000000000000002, 0.10000000000000002, 0.10000000000000002, 0.19999999999999996]","[0, 1, 0.6666666666666666, 0.3333333333333333, 0]",numpy
319,0.3485677917250115,0.24306837626955877,0.4083638320054298,1.0,0.007975000000000001,0.01,2.5e-05,1.0,100,0.5,0.30000000000000004,20000,0.8,0.5,0.05,47.12388980384689,"[0.5, 0.10000000000000002, 0.10000000000000002, 0.10000000000000002, 0.19999999999999996]","[0, 1, 0.6666666666666666, 0.3333333333333333, 0]",numpy
320,0.3491466880497713,0.243694694978281,0.40715861697194794,1.0000000000000002,0.008,0.01,2.5e-05,1.0,100,0.5,0.30000000000000004,20000,0.8,0.5,0.05,47.12388980384689,"[0.5, 0.10000000000000002, 0.10000000000000002, 0.10000000000000002, 0.19999999999999996]","[0, 1, 0.6666666666666666, 0.3333333333333333, 0]",numpy
321,0.3497632317784253,0.2444036891798225,0.40583307904175203,0.9999999999999998,0.008025000000000001,0.01,2.5e-05,1.0,100,0.5,0.30000000000000004,20000,0.8,0.5,0.05,47.12388980384689,"[0.5, 0.10000000000000002, 0.10000000000000002, 0.10000000000000002, 0.19999999999999996]","[0, 1, 0.6666666666666666, 0.3333333333333333, 0]",numpy
322,0.35035530428642964,0.24532171920486434,0.40432297650870586,0.9999999999999999,0.00805,0.01,2.5e-05,1.0,100,0.5,0.30000000000000004,20000,0.8,0.5,0.05,47.12388980384689,"[0.5, 0.10000000000000002, 0.10000000000000002, 0.10000000000000002, 0.19999999999999996]","[0, 1, 0.6666666666666666, 0.3333333333333333, 0]",numpy
323,0.3510392297482606,0.24615840012865742,0.4028023701230821,1.0,0.008075,0.01,2.5e-05,1.0,100,0.5,0.30000000000000004,20000,0.8,0.5,0.05,47.12388980384689,"[0.5, 0.10000000000000002, 0.10000000000000002, 0.10000000000000002, 0.19999999999999996]","[0, 1, 0.6666666666666666, 0.3333333333333333, 0]",numpy
324,0.35181693690871463,0.24684780747876198,0.40133525561252337,1.0,0.0081,0.01,2.5e-05,1.0,100,0.5,0.30000000000000004,20000,0.8,0.5,0.05,47.12388980384689,"[0.5, 0.10000000000000002, 0.10000000000000002, 0.10000000000000002, 0.19999999999999996]","[0, 1, 0.6666666666666666, 0.3333333333333333, 0]",numpy
325,0.3526580345832089,0.24737700714174438,0.39996495827504663,0.9999999999999999,0.008125,0.01,2.5e-05,1.0,100,0.5,0.30000000000000004,20000,0.8,0.5,0.05,47.12388980384689,"[0.5, 0.10000000000000002, 0.10000000000000002, 0.10000000000000002, 0.19999999999999996]","[0, 1, 0.6666666666666666, 0.3333333333333333, 0]",numpy
326,0.35352513379643546,0.24773235748454336,0.3987425087190212,1.0,0.008150000000000001,0.01,2.5e-05,1.0,100,0.5,0.30000000000000004,20000,0.8,0.5,0.05,47.12388980384689,"[0.5, 0.10000000000000002, 0.10000000000000002, 0.10000000000000002, 0.19999999999999996]","[0, 1, 0.6666666666666666, 0.3333333333333333, 0]",numpy
327,0.35437846816191504,0.2478946362078829,0.39772689563020214,1.0,0.008175,0.01,2.5e-05,1.0,100,0.5,0.30000000000000004,20000,0.8,0.5,0.05,47.12388980384689,"[0.5, 0.10000000000000002, 0.10000000000000002, 0.10000000000000002, 0.19999999999999996]","[0, 1, 0.6666666666666666, 0.3333333333333333, 0]",numpy
328,0.355198546959262,0.2478295829144815,0.39697187012625645,1.0,0.0082,0.01,2.5e-05,1.0,100,0.5,0.30000000000000004,20000,0.8,0.5,0.05,47.12388980384689,"[0.5, 0.10000000000000002, 0.10000000000000002, 0.10000000000000002, 0.19999999999999996]","[0, 1, 0.6666666666666666, 0.3333333333333333, 0]",numpy
329,0.3559825288867514,0.24750035168471493,0.39651711942853357,1.0,0.008225,0.01,2.5e-05,1.0,100,0.5,0.30000000000000004,20000,0.8,0.5,0.05,47.12388980384689,"[0.5, 0.10000000000000002, 0.10000000000000002, 0.10000000000000002, 0.19999999999999996]","[0, 1, 0.6666666666666666, 0.3333333333333333, 0]",numpy
330,0.3567382665378302,0.24689353137549755,0.39636820208667223,0.9999999999999999,0.00825,0.01,2.5e-05,1.0,100,0.5,0.30000000000000004,20000,0.8,0.5,0.05,47.12388980384689,"[0.5, 0.10000000000000002, 0.10000000000000002, 0.10000000000000002, 0.19999999999999996]","[0, 1, 0.6666666666666666, 0.3333333333333333, 0]",numpy
331,0.357477657003902,0.24603719099726645,0.3964851519988316,1.0,0.008275000000000001,0.01,2.5e-05,1.0,100,0.5,0.30000000000000004,20000,0.8,0.5,0.05,47.12388980384689,"[0.5, 0.10000000000000002, 0.10000000000000002, 0.10000000000000002, 0.19999999999999996]","[0, 1, 0.6666666666666666, 0.3333333333333333, 0]",numpy
332,0.35820953080114665,0.24500576190505513,0.3967847072937982,1.0,0.0083,0.01,2.5e-05,1.0,100,0.5,0.30000000000000004,20000,0.8,0.5,0.05,47.12388980384689,"[0.5, 0.10000000000000002, 0.10000000000000002, 0.10000000000000002, 0.19999999999999996]","[0, 1, 0.6666666666666666, 0.3333333333333333, 0]",numpy
333,0.3589344628993049,0.24390255233078498,0.39716298476991,0.9999999999999999,0.008325,0.01,2.5e-05,1.0,100,0.5,0.30000000000000004,20000,0.8,0.5,0.05,47.12388980384689,"[0.5, 0.10000000000000002, 0.10000000000000002, 0.10000000000000002, 0.19999999999999996]","[0, 1, 0.6666666666666666, 0.3333333333333333, 0]",numpy
334,0.3596494343833754,0.24282787036005196,0.39752269525657263,1.0,0.00835,0.01,2.5e-05,1.0,100,0.5,0.30000000000000004,20000,0.8,0.5,0.05,47.12388980384689,"[0.5, 0.10000000000000002, 0.10000000000000002, 0.10000000000000002, 0.19999999999999996]","[0, 1, 0.6666666666666666, 0.3333333333333333, 0]",numpy
335,0.3603500509764592,0.24184925425109924,0.3978006947724415,1.0,0.008375,0.01,2.5e-05,1.0,100,0.5,0.30000000000000004,20000,0.8,0.5,0.05,47.12388980384689,"[0.5, 0.10000000000000002, 0.10000000000000002, 0.10000000000000002, 0.19999999999999996]","[0, 1, 0.6666666666666666, 0.3333333333333333, 0]",numpy
336,0.361033365765872,0.24099838372029905,0.39796825051382906,1.0000000000000002,0.008400000000000001,0.01,2.5e-05,1.0,100,0.5,0.30000000000000004,20000,0.8,0.5,0.05,47.12388980384689,"[0.5, 0.10000000000000002, 0.10000000000000002, 0.10000000000000002, 0.19999999999999996]","[0, 1, 0.6666666666666666, 0.3333333333333333, 0]",numpy
337,0.3616747449423939,0.24029567456609088,0.3980295804915155,1.0000000000000002,0.008425,0.01,2.5e-05,1.0,100,0.5,0.30000000000000004,20000,0.8,0.5,0.05,47.12388980384689,"[0.5, 0.10000000000000002, 0.10000000000000002, 0.10000000000000002, 0.19999999999999996]","[0, 1, 0.6666666666666666, 0.3333333333333333, 0]",numpy
338,0.36222564428768494,0.23976428758430054,0.39801006812801454,1.0,0.008450000000000001,0.01,2.5e-05,1.0,100,0.5,0.30000000000000004,20000,0.8,0.5,0.05,47.12388980384689,"[0.5, 0.10000000000000002, 0.10000000000000002, 0.10000000000000002, 0.19999999999999996]","[0, 1, 0.6666666666666666, 0.3333333333333333, 0]",numpy
339,0.36265229656125286,0.23936096328150633,0.39798674015724067,0.9999999999999999,0.008475,0.01,2.5e-05,1.0,100,0.5,0.30000000000000004,20000,0.8,0.5,0.05,47.12388980384689,"[0.5, 0.10000000000000002, 0.10000000000000002, 0.10000000000000002, 0.19999999999999996]","[0, 1, 0.6666666666666666, 0.3333333333333333, 0]",numpy
340,0.3629658016210473,0.23897895695327895,0.3980552414256737,1.0,0.0085,0.01,2.5e-05,1.0,100,0.5,0.30000000000000004,20000,0.8,0.5,0.05,47.12388980384689,"[0.5, 0.10000000000000002, 0.10000000000000002, 0.10000000000000002, 0.19999999999999996]","[0, 1, 0.6666666666666666, 0.3333333333333333, 0]",numpy
341,0.36322895661955945,0.23847008534858724,0.39830095803185306,0.9999999999999998,0.008525,0.01,2.5e-05,1.0,100,0.5,0.30000000000000004,20000,0.8,0.5,0.05,47.12388980384689,"[0.5, 0.10000000000000002, 0.10000000000000002, 0.10000000000000002, 0.19999999999999996]","[0, 1, 0.6666666666666666, 0.3333333333333333, 0]",numpy
342,0.3634953180392417,0.23772683326245683,0.3987778486983016,1.0000000000000002,0.00855,0.01,2.5e-05,1.0,100,0.5,0.30000000000000004,20000,0.8,0.5,0.05,47.12388980384689,"[0.5, 0.10000000000000002, 0.10000000000000002, 0.10000000000000002, 0.19999999999999996]","[0, 1, 0.6666666666666666, 0.3333333333333333, 0]",numpy
343,0.36378989234210934,0.23670442992088242,0.39950567773700835,1.0000000000000002,0.008575000000000001,0.01,2.5e-05,1.0,100,0.5,0.30000000000000004,20000,0.8,0.5,0.05,47.12388980384689,"[0.5, 0.10000000000000002, 0.10000000000000002, 0.10000000000000002, 0.19999999999999996]","[0, 1, 0.6666666666666666, 0.3333333333333333, 0]",numpy
344,0.364113044315755,0.2354027954229122,0.40048416026133277,0.9999999999999999,0.0086,0.01,2.5e-05,1.0,100,0.5,0.30000000000000004,20000,0.8,0.5,0.05,47.12388980384689,"[0.5, 0.10000000000000002, 0.10000000000000002, 0.10000000000000002, 0.19999999999999996]","[0, 1, 0.6666666666666666, 0.3333333333333333, 0]",numpy
345,0.3644488647549906,0.23385515316575184,0.40169598207925744,0.9999999999999998,0.008625,0.01,2.5e-05,1.0,100,0.5,0.30000000000000004,20000,0.8,0.5,0.05,47.12388980384689,"[0.5, 0.10000000000000002, 0.10000000000000002, 0.10000000000000002, 0.19999999999999996]","[0, 1, 0.6666666666666666, 0.3333333333333333, 0]",numpy
346,0.36477080278241514,0.23212579112082463,0.40310340609676043,1.0000000000000002,0.00865,0.01,2.5e-05,1.0,100,0.5,0.30000000000000004,20000,0.8,0.5,0.05,47.12388980384689,"[0.5, 0.10000000000000002, 0.10000000000000002, 0.10000000000000002, 0.19999999999999996]","[0, 1, 0.6666666666666666, 0.3333333333333333, 0]",numpy
347,0.36504497905760624,0.2302822491846109,0.4046727717577827,0.9999999999999999,0.008675,0.01,2.5e-05,1.0,100,0.5,0.30000000000000004,20000,0.8,0.5,0.05,47.12388980384689,"[0.5, 0.10000000000000002, 0.10000000000000002, 0.10000000000000002, 0.19999999999999996]","[0, 1, 0.6666666666666666, 0.3333333333333333, 0]",numpy
348,0.3652428636555645,0.22838494957643246,0.40637218676800285,0.9999999999999998,0.008700000000000001,0.01,2.5e-05,1.0,100,0.5,0.30000000000000004,20000,0.8,0.5,0.05,47.12388980384689,"[0.5, 0.10000000000000002, 0.10000000000000002, 0.10000000000000002, 0.19999999999999996]","[0, 1, 0.6666666666666666, 0.3333333333333333, 0]",numpy
349,0.36535802587536026,0.22649279449737983,0.4081491796272599,1.0,0.008725,0.01,2.5e-05,1.0,100,0.5,0.30000000000000004,20000,0.8,0.5,0.05,47.12388980384689,"[0.5, 0.10000000000000002, 0.10000000000000002, 0.10000000000000002, 0.19999999999999996]","[0, 1, 0.6666666666666666, 0.3333333333333333, 0]",numpy
350,0.3654042280186628,0.2246550747243468,0.4099406972569904,1.0,0.00875,0.01,2.5e-05,1.0,100,0.5,0.30000000000000004,20000,0.8,0.5,0.05,47.12388980384689,"[0.5, 0.10000000000000002, 0.10000000000000002, 0.10000000000000002, 0.19999999999999996]","[0, 1, 0.6666666666666666, 0.3333333333333333, 0]",numpy
351,0.36539598684256536,0.22288253959473683,0.4117214735626978,0.9999999999999999,0.008775,0.01,2.5e-05,1.0,100,0.5,0.30000000000000004,20000,0.8,0.5,0.05,47.12388980384689,"[0.5, 0.10000000000000002, 0.10000000000000002, 0.10000000000000002, 0.19999999999999996]","[0, 1, 0.6666666666666666, 0.3333333333333333, 0]",numpy
352,0.3653527669471301,0.22113880534149677,0.41350842771137314,1.0,0.0088,0.01,2.5e-05,1.0,100,0.5,0.30000000000000004,20000,0.8,0.5,0.05,47.12388980384689,"[0.5, 0.10000000000000002, 0.10000000000000002, 0.10000000000000002, 0.19999999999999996]","[0, 1, 0.6666666666666666, 0.3333333333333333, 0]",numpy
353,0.3653021274183996,0.2193640178443297,0.41533385473727064,1.0,0.008825000000000001,0.01,2.5e-05,1.0,100,0.5,0.30000000000000004,20000,0.8,0.5,0.05,47.12388980384689,"[0.5, 0.10000000000000002, 0.10000000000000002, 0.10000000000000002, 0.19999999999999996]","[0, 1, 0.6666666666666666, 0.3333333333333333, 0]",numpy
354,0.3652682803390326,0.2174909106710933,0.4172408089898743,1.0000000000000002,0.00885,0.01,2.5e-05,1.0,100,0.5,0.30000000000000004,20000,0.8,0.5,0.05,47.12388980384689,"[0.5, 0.10000000000000002, 0.10000000000000002, 0.10000000000000002, 0.19999999999999996]","[0, 1, 0.6666666666666666, 0.3333333333333333, 0]",numpy
355,0.365257120654566,0.2154554268843658,0.4192874524610683,1.0,0.008875000000000001,0.01,2.5e-05,1.0,100,0.5,0.30000000000000004,20000,0.8,0.5,0.05,47.12388980384689,"[0.5, 0.10000000000000002, 0.10000000000000002, 0.10000000000000002, 0.19999999999999996]","[0, 1, 0.6666666666666666, 0.3333333333333333, 0]",numpy
356,0.3652585733377156,0.2132291321596887,0.42151229450259575,1.0,0.0089,0.01,2.5e-05,1.0,100,0.5,0.30000000000000004,20000,0.8,0.5,0.05,47.12388980384689,"[0.5, 0.10000000000000002, 0.10000000000000002, 0.10000000000000002, 0.19999999999999996]","[0, 1, 0.6666666666666666, 0.3333333333333333, 0]",numpy
357,0.36528271393824946,0.21085422400394607,0.4238630620578045,1.0,0.008925,0.01,2.5e-05,1.0,100,0.5,0.30000000000000004,20000,0.8,0.5,0.05,47.12388980384689,"[0.5, 0.10000000000000002, 0.10000000000000002, 0.10000000000000002, 0.19999999999999996]","[0, 1, 0.6666666666666666, 0.3333333333333333, 0]",numpy
358,0.36533704377405096,0.20841671946164927,0.4262462367642996,0.9999999999999999,0.00895,0.01,2.5e-05,1.0,100,0.5,0.30000000000000004,20000,0.8,0.5,0.05,47.12388980384689,"[0.5, 0.10000000000000002, 0.10000000000000002, 0.10000000000000002, 0.19999999999999996]","[0, 1, 0.6666666666666666, 0.3333333333333333, 0]",numpy
359,0.36540153839905654,0.2059975968144593,0.428600864786484,0.9999999999999999,0.008975,0.01,2.5e-05,1.0,100,0.5,0.30000000000000004,20000,0.8,0.5,0.05,47.12388980384689,"[0.5, 0.10000000000000002, 0.10000000000000002, 0.10000000000000002, 0.19999999999999996]","[0, 1, 0.6666666666666666, 0.3333333333333333, 0]",numpy
360,0.3654453666412486,0.2036458226750364,0.43090881068371484,0.9999999999999998,0.009000000000000001,0.01,2.5e-05,1.0,100,0.5,0.30000000000000004,20000,0.8,0.5,0.05,47.12388980384689,"[0.5, 0.10000000000000002, 0.10000000000000002, 0.10000000000000002, 0.19999999999999996]","[0, 1, 0.6666666666666666, 0.3333333333333333, 0]",numpy
361,0.36542789702894224,0.20137141091544006,0.4332006920556178,1.0,0.009025,0.01,2.5e-05,1.0,100,0.5,0.30000000000000004,20000,0.8,0.5,0.05,47.12388980384689,"[0.5, 0.10000000000000002, 0.10000000000000002, 0.10000000000000002, 0.19999999999999996]","[0, 1, 0.6666666666666666, 0.3333333333333333, 0]",numpy
362,0.3652844701071383,0.19913211320353363,0.4355834166893281,1.0,0.00905,0.01,2.5e-05,1.0,100,0.5,0.30000000000000004,20000,0.8,0.5,0.05,47.12388980384689,"[0.5, 0.10000000000000002, 0.10000000000000002, 0.10000000000000002, 0.19999999999999996]","[0, 1, 0.6666666666666666, 0.3333333333333333, 0]",numpy
363,0.3648794842901835,0.19684636821860813,0.4382741474912085,1.0000000000000002,0.009075,0.01,2.5e-05,1.0,100,0.5,0.30000000000000004,20000,0.8,0.5,0.05,47.12388980384689,"[0.5, 0.10000000000000002, 0.10000000000000002, 0.10000000000000002, 0.19999999999999996]","[0, 1, 0.6666666666666666, 0.3333333333333333, 0]",numpy
364,0.3643134516926233,0.1946027349403627,0.441083813367014,1.0,0.0091,0.01,2.5e-05,1.0,100,0.5,0.30000000000000004,20000,0.8,0.5,0.05,47.12388980384689,"[0.5, 0.10000000000000002, 0.10000000000000002, 0.10000000000000002, 0.19999999999999996]","[0, 1, 0.6666666666666666, 0.3333333333333333, 0]",numpy
365,0.3636604989271364,0.1924619496305222,0.4438775514423414,1.0,0.009125000000000001,0.01,2.5e-05,1.0,100,0.5,0.30000000000000004,20000,0.8,0.5,0.05,47.12388980384689,"[0.5, 0.10000000000000002, 0.10000000000000002, 0.10000000000000002, 0.19999999999999996]","[0, 1, 0.6666666666666666, 0.3333333333333333, 0]",numpy
366,0.36295752596763703,0.19046489389059656,0.4465775801417664,1.0,0.00915,0.01,2.5e-05,1.0,100,0.5,0.30000000000000004,20000,0.8,0.5,0.05,47.12388980384689,"[0.5, 0.10000000000000002, 0.10000000000000002, 0.10000000000000002, 0.19999999999999996]","[0, 1, 0.6666666666666666, 0.3333333333333333, 0]",numpy
367,0.36225559154417397,0.18865742287977458,0.44908698557605153,1.0,0.009175,0.01,2.5e-05,1.0,100,0.5,0.30000000000000004,20000,0.8,0.5,0.05,47.12388980384689,"[0.5, 0.10000000000000002, 0.10000000000000002, 0.10000000000000002, 0.19999999999999996]","[0, 1, 0.6666666666666666, 0.3333333333333333, 0]",numpy
368,0.3616056096830149,0.18706870534534342,0.4513256849716416,1.0,0.0092,0.01,2.5e-05,1.0,100,0.5,0.30000000000000004,20000,0.8,0.5,0.05,47.12388980384689,"[0.5, 0.10000000000000002, 0.10000000000000002, 0.10000000000000002, 0.19999999999999996]","[0, 1, 0.6666666666666666, 0.3333333333333333, 0]",numpy
369,0.36104604629857545,0.1856942559414857,0.4532596977599388,0.9999999999999999,0.009225,0.01,2.5e-05,1.0,100,0.5,0.30000000000000004,20000,0.8,0.5,0.05,47.12388980384689,"[0.5, 0.10000000000000002, 0.10000000000000002, 0.10000000000000002, 0.19999999999999996]","[0, 1, 0.6666666666666666, 0.3333333333333333, 0]",numpy
370,0.360583524598254,0.1845129241897124,0.4549035512120336,1.0,0.009250000000000001,0.01,2.5e-05,1.0,100,0.5,0.30000000000000004,20000,0.8,0.5,0.05,47.12388980384689,"[0.5, 0.10000000000000002, 0.10000000000000002, 0.10000000000000002, 0.19999999999999996]","[0, 1, 0.6666666666666666, 0.3333333333333333, 0]",numpy
371,0.3602010739310934,0.1834781440466926,0.45632078202221404,1.0,0.009275,0.01,2.5e-05,1.0,100,0.5,0.30000000000000004,20000,0.8,0.5,0.05,47.12388980384689,"[0.5, 0.10000000000000002, 0.10000000000000002, 0.10000000000000002, 0.19999999999999996]","[0, 1, 0.6666666666666666, 0.3333333333333333, 0]",numpy
372,0.35986519293638103,0.18252255312624877,0.45761225393737015,0.9999999999999999,0.009300000000000001,0.01,2.5e-05,1.0,100,0.5,0.30000000000000004,20000,0.8,0.5,0.05,47.12388980384689,"[0.5, 0.10000000000000002, 0.10000000000000002, 0.10000000000000002, 0.19999999999999996]","[0, 1, 0.6666666666666666, 0.3333333333333333, 0]",numpy
373,0.3595279614235803,0.18156860658512827,0.45890343199129136,1.0,0.009325,0.01,2.5e-05,1.0,100,0.5,0.30000000000000004,20000,0.8,0.5,0.05,47.12388980384689,"[0.5, 0.10000000000000002, 0.10000000000000002, 0.10000000000000002, 0.19999999999999996]","[0, 1, 0.6666666666666666, 0.3333333333333333, 0]",numpy
374,0.359147559084892,0.18052097094976602,0.4603314699653419,0.9999999999999999,0.00935,0.01,2.5e-05,1.0,100,0.5,0.30000000000000004,20000,0.8,0.5,0.05,47.12388980384689,"[0.5, 0.10000000000000002, 0.10000000000000002, 0.10000000000000002, 0.19999999999999996]","[0, 1, 0.6666666666666666, 0.3333333333333333, 0]",numpy
375,0.35868053774619535,0.1793521635387097,0.4619672987150951,1.0000000000000002,0.009375,0.01,2.5e-05,1.0,100,0.5,0.30000000000000004,20000,0.8,0.5,0.05,47.12388980384689,"[0.5, 0.10000000000000002, 0.10000000000000002, 0.10000000000000002, 0.19999999999999996]","[0, 1, 0.6666666666666666, 0.3333333333333333, 0]",numpy
376,0.35810561498581556,0.17809867004699864,0.4637957149671858,1.0,0.0094,0.01,2.5e-05,1.0,100,0.5,0.30000000000000004,20000,0.8,0.5,0.05,47.12388980384689,"[0.5, 0.10000000000000002, 0.10000000000000002, 0.10000000000000002, 0.19999999999999996]","[0, 1, 0.6666666666666666, 0.3333333333333333, 0]",numpy
377,0.35742488440176656,0.17684918788714762,0.46572592771108595,1.0000000000000002,0.009425000000000001,0.01,2.5e-05,1.0,100,0.5,0.30000000000000004,20000,0.8,0.5,0.05,47.12388980384689,"[0.5, 0.10000000000000002, 0.10000000000000002, 0.10000000000000002, 0.19999999999999996]","[0, 1, 0.6666666666666666, 0.3333333333333333, 0]",numpy
378,0.35662423071290333,0.1757834212096819,0.4675923480774146,0.9999999999999999,0.00945,0.01,2.5e-05,1.0,100,0.5,0.30000000000000004,20000,0.8,0.5,0.05,47.12388980384689,"[0.5, 0.10000000000000002, 0.10000000000000002, 0.10000000000000002, 0.19999999999999996]","[0, 1, 0.6666666666666666, 0.3333333333333333, 0]",numpy
379,0.35568655293292545,0.17509899269468093,0.46921445437239356,1.0,0.009475,0.01,2.5e-05,1.0,100,0.5,0.30000000000000004,20000,0.8,0.5,0.05,47.12388980384689,"[0.5, 0.10000000000000002, 0.10000000000000002, 0.10000000000000002, 0.19999999999999996]","[0, 1, 0.6666666666666666, 0.3333333333333333, 0]",numpy
380,0.35463233028242547,0.1748600780899656,0.47050759162760897,1.0,0.0095,0.01,2.5e-05,1.0,100,0.5,0.30000000000000004,20000,0.8,0.5,0.05,47.12388980384689,"[0.5, 0.10000000000000002, 0.10000000000000002, 0.10000000000000002, 0.19999999999999996]","[0, 1, 0.6666666666666666, 0.3333333333333333, 0]",numpy
381,0.3535174027334164,0.17494903107781853,0.471533566188765,1.0,0.009525,0.01,2.5e-05,1.0,100,0.5,0.30000000000000004,20000,0.8,0.5,0.05,47.12388980384689,"[0.5, 0.10000000000000002, 0.10000000000000002, 0.10000000000000002, 0.19999999999999996]","[0, 1, 0.6666666666666666, 0.3333333333333333, 0]",numpy
382,0.35231408742956766,0.17532514703212546,0.4723607655383069,1.0,0.009550000000000001,0.01,2.5e-05,1.0,100,0.5,0.30000000000000004,20000,0.8,0.5,0.05,47.12388980384689,"[0.5, 0.10000000000000002, 0.10000000000000002, 0.10000000000000002, 0.19999999999999996]","[0, 1, 0.6666666666666666, 0.3333333333333333, 0]",numpy
383,0.3510024808354,0.175868124117215,0.4731293950473851,1.0000000000000002,0.009575,0.01,2.5e-05,1.0,100,0.5,0.30000000000000004,20000,0.8,0.5,0.05,47.12388980384689,"[0.5, 0.10000000000000002, 0.10000000000000002, 0.10000000000000002, 0.19999999999999996]","[0, 1, 0.6666666666666666, 0.3333333333333333, 0]",numpy
384,0.349590635498805,0.17638641518156964,0.4740229493196254,1.0,0.009600000000000001,0.01,2.5e-05,1.0,100,0.5,0.30000000000000004,20000,0.8,0.5,0.05,47.12388980384689,"[0.5, 0.10000000000000002, 0.10000000000000002, 0.10000000000000002, 0.19999999999999996]","[0, 1, 0.6666666666666666, 0.3333333333333333, 0]",numpy
385,0.3481350689565035,0.17677090889763208,0.47509402214586444,1.0,0.009625,0.01,2.5e-05,1.0,100,0.5,0.30000000000000004,20000,0.8,0.5,0.05,47.12388980384689,"[0.5, 0.10000000000000002, 0.10000000000000002, 0.10000000000000002, 0.19999999999999996]","[0, 1, 0.6666666666666666, 0.3333333333333333, 0]",numpy
386,0.3467770456192894,0.1770551026547385,0.47616785172597215,1.0,0.00965,0.01,2.5e-05,1.0,100,0.5,0.30000000000000004,20000,0.8,0.5,0.05,47.12388980384689,"[0.5, 0.10000000000000002, 0.10000000000000002, 0.10000000000000002, 0.19999999999999996]","[0, 1, 0.6666666666666666, 0.3333333333333333, 0]",numpy
387,0.34560279657275705,0.17738001041467527,0.47701719301256773,1.0,0.009675000000000001,0.01,2.5e-05,1.0,100,0.5,0.30000000000000004,20000,0.8,0.5,0.05,47.12388980384689,"[0.5, 0.10000000000000002, 0.10000000000000002, 0.10000000000000002, 0.19999999999999996]","[0, 1, 0.6666666666666666, 0.3333333333333333, 0]",numpy
388,0.3446189818272606,0.17792998672985263,0.4774510314428867,0.9999999999999999,0.0097,0.01,2.5e-05,1.0,100,0.5,0.30000000000000004,20000,0.8,0.5,0.05,47.12388980384689,"[0.5, 0.10000000000000002, 0.10000000000000002, 0.10000000000000002, 0.19999999999999996]","[0, 1, 0.6666666666666666, 0.3333333333333333, 0]",numpy
